City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Altona,US,90,1540521300,57,41.11,-90.16,50.0,6.93
Rikitea,PF,24,1540523126,100,-23.12,-134.97,71.54,9.33
Aklavik,CA,40,1540520100,92,68.22,-135.01,17.6,5.82
Zhigansk,RU,56,1540523127,79,66.77,123.37,6.78,3.96
Lebu,ET,12,1540523128,80,8.96,38.73,38.46,2.73
Adrar,DZ,0,1540519200,41,27.87,-0.29,59.0,9.17
Peniche,PT,90,1540519200,100,39.36,-9.38,57.2,1.12
Sol-Iletsk,RU,68,1540523128,49,51.16,55.0,62.76,18.05
Puerto Ayora,EC,0,1540523129,100,-0.74,-90.35,69.47,14.03
Atuona,PF,8,1540523129,100,-9.8,-139.03,79.95,15.82
Norman Wells,CA,75,1540519200,92,65.28,-126.83,26.6,2.24
Port Lincoln,AU,0,1540522555,82,-34.72,135.86,64.43,12.8
Saint-Philippe,CA,90,1540520100,50,45.36,-73.48,33.8,11.41
Guilin,CN,75,1540519200,64,25.28,110.29,73.4,8.95
Belmonte,PT,56,1540523131,84,40.36,-7.35,47.33,2.73
Talcahuano,CL,40,1540519200,87,-36.72,-73.12,55.4,6.93
Kapaa,US,40,1540518960,74,22.08,-159.32,84.2,13.87
Kupang,ID,0,1540523132,69,-10.16,123.6,89.09,4.18
Hermanus,ZA,12,1540523132,90,-34.42,19.24,56.69,3.74
Port Hardy,CA,5,1540519200,81,50.7,-127.42,51.8,10.29
Daru,SL,32,1540522578,89,7.99,-10.85,73.79,3.06
Tsabong,BW,0,1540523132,36,-26.02,22.4,53.49,2.95
Jamestown,AU,0,1540523133,31,-33.21,138.6,79.01,3.85
Broome,GB,64,1540520400,87,52.47,1.45,50.0,9.17
Punta Arenas,CL,90,1540519200,81,-53.16,-70.91,44.6,9.17
Thompson,CA,90,1540519200,79,55.74,-97.86,28.4,4.7
Hithadhoo,MV,44,1540523134,100,-0.6,73.08,81.71,7.99
Caravelas,BR,88,1540523134,100,-17.73,-39.27,74.51,12.8
Vaini,IN,0,1540523134,83,15.34,74.49,74.91,7.76
Albany,US,75,1540522260,64,42.65,-73.75,37.4,3.36
Khatanga,RU,88,1540523135,82,71.98,102.47,9.84,8.77
Tuktoyaktuk,CA,20,1540519200,85,69.44,-133.03,15.8,9.78
Vanimo,PG,24,1540522567,100,-2.67,141.3,81.48,4.63
Beloha,MG,0,1540523135,86,-25.17,45.06,65.64,11.01
Arlit,NE,0,1540523135,35,18.74,7.39,69.38,7.2
Chokurdakh,RU,12,1540523136,84,70.62,147.9,3.36,4.52
Makakilo City,US,20,1540519020,58,21.35,-158.09,86.0,6.93
Barra,GM,12,1540519200,94,13.49,-16.54,78.8,8.05
Arraial do Cabo,BR,92,1540523137,100,-22.97,-42.02,70.82,18.5
Cherskiy,RU,0,1540523137,71,68.75,161.3,-5.42,2.17
Kruisfontein,ZA,20,1540523137,89,-34.0,24.73,60.38,5.97
Cidreira,BR,68,1540522587,94,-30.17,-50.22,65.19,8.43
Gdynia,PL,40,1540522800,100,54.52,18.54,42.8,4.7
Baghdad,IQ,75,1540522800,73,33.3,44.38,71.6,11.41
San Jose,PH,0,1540522899,67,15.79,120.99,84.9,1.72
Tasiilaq,GL,20,1540522200,57,65.61,-37.64,23.0,3.36
Maloy,ID,32,1540523141,69,1.0,118.1,85.89,2.39
Castro,CL,80,1540522989,93,-42.48,-73.76,46.11,0.38
Pangnirtung,CA,76,1540523082,93,66.15,-65.72,18.71,8.1
Baton Rouge,US,90,1540518780,93,30.45,-91.15,64.4,6.93
Dombarovskiy,RU,44,1540523142,43,50.76,59.54,56.55,20.74
Dingzhou,CN,0,1540519200,15,38.51,115.0,57.2,13.42
Petropavlovsk-Kamchatskiy,RU,75,1540521000,87,53.05,158.65,44.6,15.66
Alta Floresta,BR,20,1540522573,75,-9.87,-56.08,78.24,3.4
Victoria,BN,75,1540521000,88,5.28,115.24,86.0,2.24
Clyde River,CA,90,1540521600,100,70.47,-68.59,17.6,13.87
Poum,MK,0,1540523144,76,41.28,20.71,26.81,1.83
Tiksi,RU,0,1540523144,72,71.64,128.87,-2.49,2.73
Butaritari,KI,12,1540523144,100,3.07,172.79,85.89,4.97
Bluff,AU,0,1540523144,29,-23.58,149.07,95.57,4.74
Cape Town,ZA,0,1540519200,88,-33.93,18.42,62.6,13.87
Ikom,NG,0,1540522572,94,5.96,8.72,69.56,2.73
Kazerun,IR,24,1540523145,82,29.62,51.65,56.78,1.95
Port Elizabeth,US,1,1540522500,100,39.31,-74.98,48.2,5.86
Santiago de Cao,PE,0,1540519200,88,-7.96,-79.24,62.6,8.05
Ushuaia,AR,0,1540519200,52,-54.81,-68.31,46.4,5.82
Busselton,AU,24,1540523133,84,-33.64,115.35,68.34,11.9
Lavrentiya,RU,88,1540523146,100,65.58,-170.99,37.07,32.03
Cabo San Lucas,MX,75,1540518000,73,22.89,-109.91,77.0,6.93
Carnarvon,ZA,0,1540523147,30,-30.97,22.13,49.08,2.73
Atar,MR,92,1540523147,29,20.52,-13.05,84.36,8.32
Nanortalik,GL,92,1540523147,100,60.14,-45.24,31.13,23.2
Kurchum,KZ,0,1540523033,82,48.57,83.65,36.48,5.75
Upernavik,GL,0,1540523148,100,72.79,-56.15,17.94,8.21
Viedma,AR,100,1540523059,94,-40.81,-62.99,51.6,10.11
Kodinsk,RU,88,1540523114,84,58.6,99.18,36.21,6.31
Tuatapere,NZ,64,1540523148,100,-46.13,167.69,49.67,3.74
Obo,CF,64,1540523149,96,5.39,26.49,68.12,3.62
New Norfolk,AU,40,1540521000,41,-42.78,147.06,59.0,6.93
Hofn,IS,92,1540522564,100,64.25,-15.21,37.11,11.9
Zhigalovo,RU,88,1540523150,81,54.81,105.15,32.25,3.74
Grand Gaube,MU,40,1540519200,82,-20.01,57.66,68.0,1.12
Severo-Kurilsk,RU,92,1540523151,95,50.68,156.12,45.71,12.68
Provideniya,RU,75,1540521000,74,64.42,-173.23,33.8,24.61
Miramar,CR,75,1540520460,94,10.09,-84.73,69.8,2.24
Souillac,FR,8,1540521000,87,45.6,-0.6,44.6,3.4
Tautira,PF,75,1540521000,69,-17.73,-149.15,82.4,3.36
Mataura,NZ,12,1540523152,83,-46.19,168.86,55.79,4.63
Atlantic Beach,US,90,1540520040,88,30.33,-81.4,71.6,11.41
Pevek,RU,76,1540523153,100,69.7,170.27,15.33,4.41
Cumana,VE,20,1540522800,88,10.46,-64.17,80.6,2.06
Mar del Plata,AR,20,1540523010,85,-46.43,-67.52,50.48,11.68
Koshurnikovo,RU,88,1540523153,62,54.3,93.39,32.84,2.62
Araouane,ML,8,1540523154,28,18.9,-3.53,72.44,10.0
Gwanda,ZW,0,1540523154,75,-20.94,29.0,52.86,4.52
Sambava,MG,100,1540523154,100,-14.27,50.17,72.66,14.7
Cabedelo,BR,40,1540519200,94,-6.97,-34.84,75.2,5.82
Alihe,CN,92,1540523155,88,50.57,123.73,30.18,11.23
Senges,BR,100,1540522974,99,-24.11,-49.46,64.74,3.18
Wagar,US,92,1540523155,97,31.44,-87.99,64.97,7.65
Okha,RU,76,1540523155,71,53.59,142.95,40.35,26.89
Bethel,US,90,1540518780,86,60.79,-161.76,37.4,10.29
Hobart,AU,40,1540521000,41,-42.88,147.33,59.0,6.93
Cayenne,GF,20,1540521000,88,4.94,-52.33,77.0,7.43
Puerto Cabezas,NI,20,1540523157,93,14.04,-83.39,82.79,12.46
Birin,SY,92,1540523157,98,35.01,36.67,54.93,16.37
Paita,PE,8,1540523158,86,-5.09,-81.11,64.43,8.21
Touros,BR,92,1540523158,90,-5.2,-35.46,77.34,11.79
Eureka,US,1,1540521300,100,40.8,-124.16,53.6,1.05
Babu,CN,88,1540523159,85,23.23,104.89,62.36,3.29
Faya,SA,20,1540519200,87,18.39,42.45,60.8,1.28
Ribeira Grande,PT,88,1540523188,99,38.52,-28.7,68.39,14.03
Amapa,HN,20,1540519200,83,15.09,-87.97,78.8,4.7
Kalangala,UG,75,1540521000,88,-0.32,32.29,71.6,13.87
Margate,AU,40,1540521000,41,-43.03,147.26,59.0,6.93
Constitucion,MX,5,1540518120,55,23.99,-104.67,60.8,5.82
Saint George,GR,0,1540518600,73,39.45,22.34,41.0,2.39
Roald,NO,36,1540522200,93,62.58,6.12,37.4,6.93
The Valley,AI,20,1540519200,78,18.22,-63.06,80.6,2.24
Padang,ID,20,1540523163,100,-0.92,100.36,82.34,3.85
Hanna,CA,64,1540523163,61,51.64,-111.93,39.32,4.29
Georgetown,GY,0,1540519200,94,6.8,-58.16,77.0,4.7
Mahebourg,MU,40,1540519200,82,-20.41,57.7,68.0,1.12
Mayaky,UA,56,1540523164,91,47.44,29.56,45.44,14.81
Saskylakh,RU,80,1540523132,82,71.97,114.09,13.04,8.99
Bam,IR,0,1540523164,72,29.11,58.36,50.66,2.51
Avarua,CK,90,1540519200,94,-21.21,-159.78,71.6,10.29
Dingle,PH,0,1540523165,60,11.0,122.67,88.01,8.99
Ust-Omchug,RU,92,1540523165,92,61.13,149.63,31.26,3.96
Sao Joao da Barra,BR,92,1540522649,100,-21.64,-41.05,72.3,20.85
Nhulunbuy,AU,20,1540521000,52,-12.18,136.78,87.8,12.75
Yellowknife,CA,40,1540519200,86,62.45,-114.38,33.8,10.29
Imbituba,BR,90,1540519200,100,-28.24,-48.67,68.0,13.8
Sirjan,IR,8,1540523167,78,29.44,55.67,44.85,5.75
Deputatskiy,RU,44,1540523167,64,69.3,139.9,-9.29,2.73
Fairview,US,1,1540522560,56,40.81,-74.0,44.6,8.1
Qaanaaq,GL,68,1540523168,100,77.48,-69.36,11.24,12.24
Ponta do Sol,BR,20,1540523168,93,-20.63,-46.0,62.85,2.39
Innisfail,CA,20,1540519200,52,52.02,-113.95,42.8,4.7
Ratnagiri,IN,36,1540523169,98,16.98,73.3,83.46,5.97
Namibe,AO,8,1540523134,95,-15.19,12.15,76.58,8.77
Newala,TZ,0,1540523170,87,-10.94,39.28,65.69,3.74
Sao Filipe,CV,24,1540522672,100,14.9,-24.5,78.06,10.78
Ketchikan,US,90,1540518960,81,55.34,-131.65,53.6,9.17
Airai,TL,0,1540523103,42,-8.93,125.41,86.7,1.61
Port Alfred,ZA,92,1540523171,98,-33.59,26.89,68.39,10.33
Magadan,RU,90,1540521000,100,59.56,150.8,41.0,20.13
Maceio,BR,40,1540522800,83,-9.67,-35.74,77.0,6.93
Gimli,CA,88,1540523171,94,50.63,-96.99,45.75,9.78
Talnakh,RU,80,1540523172,99,69.49,88.39,23.03,8.21
Bredasdorp,ZA,80,1540519200,82,-34.53,20.04,64.4,1.12
Muskegon,US,1,1540521660,80,43.23,-86.25,42.8,3.36
Westport,IE,12,1540523172,94,53.8,-9.52,45.53,20.29
Nuuk,GL,80,1540522200,58,64.17,-51.74,26.6,18.34
Dikson,RU,32,1540523173,100,73.51,80.55,24.74,21.07
Neumunster,DE,75,1540522200,87,54.07,9.98,48.2,6.93
Mindelo,PT,40,1540521000,100,41.31,-8.72,55.4,1.39
Praia da Vitoria,PT,40,1540519200,88,38.73,-27.07,66.2,16.49
East London,ZA,64,1540523174,100,-33.02,27.91,70.37,15.93
Malanje,AO,68,1540523175,79,-9.54,16.35,64.56,3.18
Lyuban,BY,88,1540523106,93,52.8,28.0,36.03,7.54
Maniwaki,CA,56,1540523175,88,46.38,-75.98,29.91,4.41
Hvide Sande,DK,92,1540522200,93,56.01,8.13,46.4,5.82
Esperance,TT,20,1540519200,88,10.24,-61.45,78.8,8.05
Sao Jose da Coroa Grande,BR,24,1540523177,97,-8.9,-35.15,75.0,7.76
Prigen,ID,24,1540523177,61,-7.7,112.63,82.56,1.05
Myitkyina,MM,0,1540523032,86,25.38,97.4,75.77,2.28
Virginia Beach,US,1,1540522440,75,36.85,-75.98,48.2,3.62
Guerrero Negro,MX,0,1540523058,95,27.97,-114.04,66.81,8.32
Bambous Virieux,MU,40,1540519200,82,-20.34,57.76,68.0,1.12
Contamana,PE,64,1540523178,94,-7.35,-75.01,76.67,1.72
Oil City,US,1,1540522560,86,41.43,-79.71,37.4,3.36
Leninsk-Kuznetskiy,RU,0,1540521000,59,54.66,86.17,37.4,4.47
Panguna,PG,80,1540523179,81,-6.32,155.48,83.01,4.07
Veraval,FR,90,1540521000,81,49.65,0.71,53.6,3.36
Cockburn Town,TC,0,1540523180,100,21.46,-71.14,82.11,13.47
Longyearbyen,NO,40,1540518600,63,78.22,15.63,28.4,9.17
Dabakala,CI,8,1540523180,88,8.36,-4.43,75.32,6.31
Clarence Town,AU,40,1540521000,64,-32.59,151.78,71.6,23.04
Goure,NE,0,1540523181,55,13.98,10.27,67.67,2.73
Den Helder,NL,75,1540522680,82,52.96,4.76,55.4,13.87
Shenkursk,RU,92,1540523181,88,62.11,42.91,30.63,4.74
Zaros,GR,20,1540520400,59,35.13,24.9,60.8,10.29
Pemberton,AU,32,1540523182,63,-34.44,116.03,69.92,11.23
Hibbing,US,75,1540521300,100,47.43,-92.94,46.4,3.36
Saldanha,PT,92,1540523033,85,41.42,-6.55,40.26,2.62
Saint-Pierre,FR,90,1540521000,100,48.95,4.24,41.0,2.24
Rafaela,AR,88,1540523157,77,-31.25,-61.49,68.03,9.44
Kaitangata,NZ,68,1540523183,77,-46.28,169.85,53.54,5.97
Lompoc,US,1,1540521300,77,34.64,-120.46,62.6,4.7
Liwonde,MW,0,1540523183,100,-15.05,35.2,58.44,4.63
Pacifica,US,1,1540521300,72,37.61,-122.49,69.8,4.41
Nikolskoye,RU,75,1540521000,92,59.7,30.79,30.2,2.24
Gamba,CN,0,1540523184,63,28.28,88.52,13.89,2.39
Kununurra,AU,0,1540521000,37,-15.77,128.74,96.8,5.82
Namatanai,PG,92,1540522598,100,-3.66,152.44,78.47,8.77
Polovinnoye,RU,0,1540523253,68,54.79,65.99,44.31,16.93
Workington,GB,92,1540523186,98,54.64,-3.55,47.01,20.07
Shelburne,CA,90,1540519200,93,44.08,-80.2,41.0,2.24
Faanui,PF,0,1540523186,99,-16.48,-151.75,81.62,11.68
Le Vauclin,MQ,0,1540521000,88,14.55,-60.84,75.2,3.36
Oxelosund,SE,0,1540522200,100,58.67,17.1,28.4,4.7
Atyrau,KZ,40,1540521000,100,47.1,51.92,51.8,11.18
Ilulissat,GL,0,1540522200,43,69.22,-51.1,15.8,13.87
San Andres,PH,32,1540523188,100,13.32,122.68,80.85,12.91
Eirunepe,BR,12,1540523188,90,-6.66,-69.87,77.88,2.17
Buchanan,LR,75,1540521000,94,5.88,-10.05,77.0,7.99
Trinidad,UY,36,1540519200,87,-33.52,-56.9,57.2,6.93
Nouadhibou,MR,20,1540519200,83,20.93,-17.03,73.4,10.29
Penzance,GB,80,1540518600,81,50.12,-5.53,51.8,12.75
Fukue,JP,20,1540521000,68,35.03,136.69,68.0,4.7
Pangai,TO,90,1540519200,94,-19.8,-174.35,75.2,8.05
Chuy,UY,48,1540523141,93,-33.69,-53.46,59.34,9.78
Rockland,US,90,1540522560,64,42.13,-70.92,42.8,9.17
Okakarara,NA,24,1540523191,89,-20.59,17.46,49.31,2.17
Fort Smith,US,90,1540522500,93,35.39,-94.42,53.6,5.82
Fortuna,ES,20,1540522800,93,38.18,-1.13,57.2,2.24
Noumea,NC,32,1540521000,43,-22.28,166.46,89.6,11.41
Beringovskiy,RU,0,1540523192,100,63.05,179.32,24.96,19.28
Teacapan,MX,64,1540523193,94,22.54,-105.74,71.76,2.39
Pedernales,EC,36,1540523193,92,0.07,-80.05,70.23,5.97
Iqaluit,CA,75,1540520160,79,63.75,-68.52,23.0,9.17
Sam Roi Yot,TH,20,1540519200,83,12.21,99.86,82.4,9.17
Mopipi,BW,56,1540523193,36,-21.2,24.86,65.73,10.56
Nurota,UZ,40,1540521000,25,40.56,65.69,64.4,16.11
Ixtapa,MX,20,1540518300,94,20.71,-105.21,80.6,4.7
Santa Rita,VE,8,1540523195,98,10.21,-67.56,69.29,2.51
Torbay,CA,90,1540519200,93,47.66,-52.73,46.4,26.4
Havoysund,NO,75,1540518600,100,71.0,24.66,35.6,14.99
Kodiak,US,90,1540522380,100,39.95,-94.76,48.2,5.82
Ancud,CL,88,1540523097,88,-41.87,-73.83,47.46,4.41
Matagami,NG,8,1540523196,92,9.67,8.4,65.33,2.17
Coahuayana,MX,24,1540523196,69,18.62,-100.35,69.78,1.95
Narsaq,GL,92,1540522200,63,60.91,-46.05,28.4,2.24
Bol,TD,0,1540523197,62,13.47,14.72,74.19,3.74
Lotoshino,RU,8,1540523197,88,56.23,35.64,26.49,4.97
Coquimbo,CL,0,1540519200,93,-29.95,-71.34,53.6,7.2
Vangaindrano,MG,56,1540523197,95,-23.35,47.6,60.69,2.06
Monjaras,HN,0,1540523198,88,13.2,-87.37,83.19,7.09
College,US,90,1540519080,67,64.86,-147.8,39.2,5.82
Los Llanos de Aridane,ES,24,1540521000,64,28.66,-17.92,68.0,4.7
Kavaratti,IN,12,1540523155,100,10.57,72.64,84.32,4.18
Sola,NO,75,1540520400,87,58.89,5.65,42.8,3.36
Shenjiamen,CN,8,1540523198,97,29.96,122.3,68.66,20.51
Port Keats,AU,0,1540523199,69,-14.25,129.55,93.32,5.75
Aleksandrovsk-Sakhalinskiy,RU,0,1540523199,80,50.9,142.16,43.14,11.01
Khvoynaya,RU,92,1540522918,97,58.9,34.53,29.69,4.85
Kamina,CD,100,1540523199,35,-8.74,25.0,81.71,11.01
Tevriz,RU,0,1540523200,90,57.51,72.4,37.52,8.21
Carutapera,BR,32,1540522674,86,-1.2,-46.02,79.64,9.78
Rochelle,US,40,1540521300,75,41.92,-89.07,46.4,4.7
Ewa Beach,US,20,1540519020,58,21.32,-158.01,86.0,6.93
San Patricio,PY,76,1540523109,84,-26.98,-56.83,73.65,3.62
Dicabisagan,PH,48,1540523200,99,17.08,122.42,79.46,8.43
Salalah,OM,0,1540518600,64,17.01,54.1,75.2,4.7
Lagoa,PT,20,1540521000,82,37.14,-8.45,66.2,4.7
Roebourne,AU,0,1540522978,28,-20.77,117.15,89.18,12.01
Quang Ngai,VN,48,1540523202,81,15.12,108.8,78.74,2.95
Nyimba,ZM,44,1540523202,59,-14.56,30.81,65.01,5.3
Hamilton,BM,20,1540518900,49,32.3,-64.78,69.8,8.05
Karratha,AU,0,1540522981,28,-20.74,116.85,89.18,12.01
Sangin,AF,0,1540523203,79,32.07,64.85,53.81,3.96
Fuling,CN,92,1540523203,100,29.71,107.39,62.85,2.95
Bijie,CN,88,1540523203,96,27.3,105.3,53.99,3.62
Pisco,PE,0,1540519200,88,-13.71,-76.2,62.6,9.17
Xinqing,CN,88,1540523204,69,48.28,129.53,42.92,8.88
Banda Aceh,ID,8,1540523204,92,5.56,95.32,80.94,2.73
Acapulco,MX,20,1540518360,78,16.86,-99.88,82.4,5.82
Hasaki,JP,75,1540521000,60,35.73,140.83,68.0,8.05
Warmbad,DE,68,1540520400,93,50.67,13.08,48.2,4.7
Mopti,ML,0,1540523205,75,14.49,-4.19,74.01,2.84
Sorland,NO,20,1540522200,92,67.67,12.69,30.2,4.7
Aubenas,FR,90,1540521000,76,44.62,4.39,55.4,6.93
Torres,BR,88,1540523206,100,-29.34,-49.73,66.54,10.45
Te Anau,NZ,56,1540523111,84,-45.41,167.72,50.93,3.29
Terra Rica,BR,92,1540523208,99,-22.73,-52.62,70.05,6.31
Tosya,TR,8,1540523208,79,41.02,34.04,24.69,2.62
Harper,US,1,1540520100,93,30.3,-99.24,60.8,3.06
Biak,ID,0,1540523208,66,-0.91,122.88,88.19,6.42
Linxia,CN,0,1540523209,73,35.6,103.21,37.2,3.29
