City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Kaeo,NZ,8,1540523209,48,-35.1,173.78,71.63,12.68
Mitsamiouli,KM,8,1540523209,100,-11.38,43.28,75.86,9.66
Misratah,LY,0,1540523100,100,32.38,15.09,63.48,3.62
Camapua,BR,64,1540523210,91,-19.53,-54.04,70.14,2.84
Sagay,PH,24,1540523210,86,10.9,123.42,84.41,6.87
Klaksvik,FO,88,1540520400,100,62.23,-6.59,39.2,17.22
Rumoi,JP,75,1540519200,76,43.93,141.67,51.8,4.7
Dondo,MZ,20,1540519200,88,-19.62,34.74,68.0,5.82
Yerofey Pavlovich,RU,48,1540523211,50,53.97,121.97,29.28,7.87
Turukhansk,RU,92,1540523212,90,65.8,87.96,27.17,9.1
Gunnedah,AU,0,1540521000,18,-30.98,150.25,80.6,13.87
Drumheller,CA,64,1540523212,63,51.47,-112.7,38.87,3.18
Brisbane,AU,20,1540521000,69,-27.47,153.02,93.2,14.99
Ust-Uda,RU,92,1540522571,97,54.17,103.03,35.13,5.97
San Cristobal,EC,75,1540519200,87,-0.39,-78.55,55.4,6.93
Atagay,RU,32,1540523195,67,55.1,99.39,37.74,7.65
Saint Anthony,US,1,1540518960,70,43.97,-111.68,46.4,8.05
Takoradi,GH,48,1540523213,100,4.89,-1.75,77.79,6.42
Saint-Francois,FR,90,1540521000,93,46.42,3.91,44.6,2.62
Naze,NG,20,1540523214,97,5.43,7.07,72.3,3.29
Kahului,US,75,1540518960,78,20.89,-156.47,80.6,17.22
Gazojak,TM,0,1540523214,60,41.19,61.4,56.1,11.9
Jalu,LY,0,1540523214,81,29.03,21.55,60.6,6.76
Juneau,US,90,1540518960,81,58.3,-134.42,46.4,13.87
Bilibino,RU,0,1540523215,72,68.06,166.44,0.26,2.28
Thessalon,CA,90,1540522020,93,46.26,-83.55,44.6,7.43
Ust-Nera,RU,88,1540523215,86,64.57,143.24,12.45,2.39
Ferme-Neuve,CA,56,1540522437,100,46.7,-75.45,28.34,4.97
Lae,PG,75,1540519200,49,-6.72,146.98,89.6,5.82
Vestmannaeyjar,IS,0,1540523216,100,63.44,-20.27,36.71,20.51
Otane,NZ,88,1540523217,63,-39.89,176.62,59.66,3.74
Lubbock,US,1,1540520100,71,33.58,-101.86,57.2,8.05
Mount Gambier,AU,68,1540523073,80,-37.83,140.78,60.38,3.96
Kargil,PK,0,1540523217,66,34.56,76.13,-7.17,1.61
Atasu,KZ,0,1540523218,69,48.68,71.64,24.83,2.95
Hermiston,US,90,1540522380,66,45.84,-119.29,55.4,4.7
Itigi,TZ,8,1540523218,85,-5.7,34.5,60.78,8.1
Barrow,AR,20,1540523218,92,-38.31,-60.23,48.54,8.66
Portland,US,90,1540522380,100,45.52,-122.67,55.4,11.41
Rawson,AR,8,1540523177,93,-43.3,-65.11,49.8,10.67
Meshcherino,RU,90,1540521000,74,55.2,38.36,33.8,13.42
Ishigaki,JP,20,1540519200,69,24.34,124.16,78.8,5.82
Sobolevo,RU,88,1540523220,95,54.43,31.9,33.38,5.75
Huarmey,PE,36,1540523220,88,-10.07,-78.15,55.52,3.85
Galle,US,1,1540522560,93,29.74,-97.91,57.2,3.06
Bakchar,RU,0,1540523220,87,57.02,82.07,30.99,5.41
Kloulklubed,PW,75,1540522200,74,7.04,134.26,86.0,13.87
Marawi,PH,32,1540523221,83,8.0,124.29,77.61,3.06
Bandarbeyla,SO,92,1540523221,99,9.49,50.81,76.98,4.85
Pringsewu,ID,0,1540523222,71,-5.36,104.98,85.31,3.06
Valparaiso,US,90,1540521900,61,41.47,-87.06,48.2,4.7
Aras,YE,0,1540523222,77,14.28,44.38,37.74,1.39
Muisne,EC,64,1540523222,97,0.61,-80.02,69.15,3.85
Bangassou,CF,92,1540523222,100,4.74,22.82,69.29,2.39
Altay,CN,0,1540523223,55,47.83,88.13,19.56,2.84
Hilo,US,75,1540519860,74,19.71,-155.08,80.6,11.41
Port-Gentil,GA,36,1540523223,100,-0.72,8.78,77.88,5.97
North Bend,US,75,1540522560,87,43.41,-124.22,59.0,6.93
Codrington,AU,0,1540523224,54,-28.95,153.24,83.87,3.62
Machachi,EC,75,1540519200,87,-0.51,-78.57,55.4,6.93
Salinas,US,1,1540521300,52,36.67,-121.66,68.0,6.93
Ugoofaaru,MV,88,1540523225,100,5.67,73.0,82.16,9.66
Seoul,KR,90,1540522800,76,37.57,126.98,57.2,10.29
Nassjo,SE,8,1540522200,95,57.65,14.7,32.0,2.62
Nemuro,JP,40,1540519200,54,43.32,145.57,55.4,4.7
Palmer,AU,20,1540521000,59,-34.85,139.16,66.2,17.22
Merauke,ID,0,1540523226,56,-8.49,140.4,91.16,11.45
Ellisras,ZA,8,1540523022,54,-23.67,27.74,53.63,3.96
Kamaishi,JP,0,1540519200,62,39.28,141.86,57.2,1.12
Cavalcante,BR,0,1540523227,94,-13.79,-47.46,66.54,3.62
Moron,VE,80,1540523227,92,10.49,-68.2,70.14,2.39
Juba,EE,90,1540518600,100,57.82,26.93,35.6,4.7
Pilot Butte,CA,20,1540521480,74,50.48,-104.42,35.6,10.29
Jumla,NP,0,1540523228,73,29.28,82.18,30.45,2.17
Nizhniy Odes,RU,88,1540523228,96,63.64,54.86,37.83,4.18
Tiarei,PF,75,1540521000,69,-17.53,-149.33,82.4,3.36
Bubaque,GW,20,1540519200,88,11.28,-15.83,80.6,5.82
Isangel,VU,8,1540523090,99,-19.55,169.27,76.89,11.56
Hovd,NO,75,1540522200,93,63.83,10.7,37.4,6.53
Gizo,IL,75,1540521000,56,31.8,34.94,71.6,31.09
Manggar,ID,12,1540523230,79,-2.88,108.27,87.92,5.75
Eyl,SO,68,1540522679,100,7.98,49.82,75.59,2.95
Claremore,US,90,1540522500,93,36.31,-95.62,51.8,5.64
Ullapool,GB,88,1540523231,100,57.9,-5.16,44.81,16.82
Bathsheba,BB,20,1540519200,88,13.22,-59.52,77.0,3.36
Beyneu,KZ,68,1540523231,38,45.32,55.19,70.5,17.83
Sayyan,YE,0,1540523231,77,15.17,44.32,39.41,1.83
Anadyr,RU,0,1540521000,85,64.73,177.51,14.0,11.18
Impfondo,CD,88,1540523232,97,1.62,18.06,72.08,2.62
Barahona,DO,24,1540523232,100,18.21,-71.1,81.21,8.99
Nome,US,90,1540520100,77,30.04,-94.42,62.6,8.05
Hefei,CN,0,1540519200,42,31.82,117.22,64.4,15.66
Elizabeth City,US,1,1540522740,75,36.3,-76.22,50.0,3.62
Am Timan,TD,44,1540523233,84,11.04,20.28,70.46,2.84
Jabinyanah,TN,0,1540519200,82,35.03,10.91,60.8,3.36
Loandjili,CG,75,1540519200,100,-4.77,11.87,73.4,6.93
Boa Vista,BR,0,1540522800,65,2.82,-60.67,82.4,4.7
Russell,AR,40,1540519200,45,-33.01,-68.8,68.0,5.82
Galesong,ID,0,1540523236,78,-5.32,119.37,87.33,6.87
Axim,GH,32,1540523236,100,4.87,-2.24,79.41,8.77
Chapais,CA,90,1540519200,73,49.78,-74.86,21.2,4.7
Forestville,CA,75,1540519200,100,48.74,-69.09,32.0,24.16
La Palma,CO,64,1540523306,95,5.36,-74.39,68.66,0.94
Port Blair,IN,68,1540523307,100,11.67,92.75,83.33,8.21
Pierre,US,1,1540522380,75,44.37,-100.35,44.6,10.29
Walvis Bay,NA,0,1540519200,64,-22.95,14.51,69.8,6.93
Chiapa,MX,56,1540523308,97,18.47,-96.95,55.11,1.16
Santiago,CL,75,1540519200,51,-33.44,-70.65,60.8,5.82
Pilar,AR,75,1540519200,82,-34.46,-58.91,64.4,4.7
Seymchan,RU,92,1540523309,93,62.93,152.39,14.16,3.85
Salym,RU,24,1540523310,90,60.06,71.48,38.55,11.56
Birao,CF,8,1540523310,82,10.3,22.78,71.49,2.95
Vardo,US,1,1540522500,93,39.62,-77.74,44.6,2.17
San Jeronimo,PE,92,1540523310,90,-13.65,-73.37,45.75,1.95
Obregon,US,1,1540519020,25,32.86,-114.79,84.2,3.36
Gourcy,BF,24,1540523311,71,13.21,-2.36,76.94,3.4
Jinchang,CN,0,1540523311,75,38.52,102.19,37.56,3.96
Opopeo,MX,8,1540523312,78,19.41,-101.61,58.76,2.28
Alexandria,US,90,1540521300,87,31.31,-92.44,60.8,6.93
Ostrovnoy,RU,88,1540523312,88,68.05,39.51,31.98,13.69
Compostela,MX,40,1540518000,94,21.24,-104.9,69.8,1.95
Pacific Grove,US,1,1540521300,52,36.62,-121.92,68.0,6.93
Huangchuan,CN,75,1540519200,87,24.57,102.46,53.6,8.95
Barao de Melgaco,BR,0,1540519200,88,-16.19,-55.97,73.4,2.24
Udimskiy,RU,76,1540523314,98,61.14,45.92,30.63,4.74
Tanout,NE,0,1540523314,45,14.97,8.88,69.11,4.18
Rome,IT,20,1540520400,88,41.89,12.48,62.6,6.93
Srednekolymsk,RU,20,1540523315,69,67.46,153.71,2.01,3.4
Miraflores,CO,32,1540523316,95,5.2,-73.14,46.83,0.94
Lafiagi,NG,0,1540523317,91,8.85,5.42,75.81,5.97
Sitka,US,0,1540523317,91,37.17,-99.65,46.16,5.86
Belyy Yar,RU,88,1540521000,82,53.6,91.39,32.0,2.24
Kirakira,SB,56,1540523317,100,-10.46,161.92,81.08,6.42
Phan Thiet,VN,0,1540523275,92,10.93,108.1,84.32,7.99
Cienfuegos,CU,76,1540519080,100,22.15,-80.44,75.2,5.82
Kroya,ID,0,1540523318,68,-6.5,108.06,87.47,2.73
Kayes,ML,0,1540523318,77,14.44,-11.44,77.79,2.84
Mandalgovi,MN,0,1540523318,72,45.76,106.27,31.89,11.01
Beaupre,CA,75,1540519200,83,47.04,-70.9,32.0,9.17
Emerald,AU,0,1540523319,34,-23.53,148.16,94.58,4.63
Suihua,CN,92,1540523319,86,46.64,126.99,49.53,21.3
Beroroha,MG,0,1540523319,83,-21.68,45.17,58.44,2.62
Coolum Beach,AU,0,1540523320,43,-26.53,153.09,90.66,5.75
Port Moresby,PG,75,1540519200,62,-9.47,147.16,86.0,14.99
Tres Arroyos,AR,20,1540523320,92,-38.38,-60.28,48.54,8.66
Iberia,PE,12,1540523320,95,-11.41,-69.49,74.19,2.06
Mount Isa,AU,0,1540521000,13,-20.73,139.49,102.2,8.05
Saurimo,AO,64,1540523321,80,-9.66,20.4,66.45,2.39
Kaliganj,BD,0,1540523321,56,23.41,89.13,80.99,4.41
Sherlovaya Gora,RU,92,1540523321,83,50.53,116.31,29.73,23.2
Ubinskoye,RU,0,1540523322,74,55.31,79.68,30.63,3.96
Medina,SA,0,1540519200,44,24.47,39.61,78.8,11.41
Altamira,BR,48,1540523323,85,-3.2,-52.21,77.39,2.84
Nogales,US,1,1540519080,62,31.34,-110.94,60.8,6.93
Chernyshevskiy,RU,88,1540523323,88,63.01,112.47,25.23,8.43
Samarai,PG,44,1540523324,100,-10.62,150.67,78.56,11.45
Miandrivazo,MG,0,1540523324,88,-19.53,45.46,61.41,2.84
Sarh,TD,0,1540519200,88,9.14,18.39,73.4,2.84
Kajaani,FI,0,1540522200,86,64.22,27.73,30.2,3.36
Muli,IN,0,1540523324,64,22.62,71.45,74.28,4.63
Tual,ID,44,1540523325,95,-5.67,132.75,85.22,12.35
Igbo Ora,NG,0,1540523325,96,7.43,3.28,74.01,4.18
Bahia Blanca,AR,0,1540523136,91,-38.72,-62.27,56.24,13.47
Zhuji,CN,75,1540521000,64,29.72,120.23,71.6,13.42
Nanuque,BR,92,1540523171,97,-17.84,-40.35,73.29,6.76
Tateyama,JP,20,1540520580,35,36.66,137.31,73.4,14.99
Yaan,NG,0,1540523326,96,7.38,8.57,74.28,7.99
Mega,ET,92,1540523326,98,4.06,38.32,61.95,5.75
Antalaha,MG,68,1540523326,90,-14.9,50.28,69.29,9.66
Iwaki,JP,20,1540519200,59,37.05,140.89,60.8,4.7
Sompeta,IN,0,1540523327,41,18.93,84.6,82.61,4.18
Hay River,CA,20,1540519200,74,60.82,-115.79,37.4,10.29
Kurilsk,RU,0,1540523328,85,45.23,147.88,51.47,14.7
Maromitsa,RU,80,1540523328,100,59.87,48.01,33.6,2.95
Necochea,AR,20,1540523328,99,-38.55,-58.74,48.36,6.76
Kovdor,RU,24,1540523328,88,67.56,30.47,20.42,2.73
Kavieng,PG,80,1540523154,100,-2.57,150.8,82.2,12.24
Villamontes,BO,92,1540523329,91,-21.26,-63.47,67.53,2.62
Ginir,ET,92,1540523329,85,7.14,40.71,60.47,2.73
Challapata,BO,92,1540523329,93,-18.9,-66.78,41.61,1.39
Matara,PE,92,1540523236,90,-13.74,-72.9,45.75,1.95
Turinsk,RU,88,1540523330,66,58.04,63.7,48.68,11.23
Belomorsk,RU,80,1540523330,97,64.52,34.76,36.89,13.69
Pangoa,PE,80,1540523330,95,-12.12,-73.0,66.77,1.61
Vittorio Veneto,IT,64,1540520400,87,45.99,12.3,60.8,1.12
Killybegs,IE,68,1540523331,100,54.63,-8.45,45.89,23.76
Coihaique,CL,0,1540519200,71,-45.58,-72.07,50.0,3.36
Ulladulla,AU,75,1540519200,56,-35.36,150.48,68.0,13.87
Kudahuvadhoo,MV,92,1540523332,100,2.67,72.89,83.46,11.12
Adamas,GR,0,1540520400,57,36.73,24.43,50.0,4.7
Solsona,PH,20,1540522800,52,18.1,120.77,87.8,6.93
Lobva,RU,88,1540523332,81,59.19,60.52,50.7,8.77
Chapleau,CA,88,1540523333,99,47.85,-83.4,35.31,5.64
Kencong,ID,0,1540523333,60,-7.78,112.24,87.33,4.97
Katsuura,JP,20,1540519200,59,33.93,134.5,66.2,3.36
Egvekinot,RU,0,1540523334,71,66.32,-179.17,15.74,5.86
Strezhevoy,RU,0,1540521000,89,60.73,77.6,35.6,8.95
Waingapu,ID,12,1540523334,84,-9.65,120.26,85.44,4.41
Luang Prabang,LA,90,1540522800,78,19.89,102.14,78.8,4.7
Nelson Bay,AU,40,1540521000,64,-32.72,152.14,71.6,23.04
Porto Novo,BR,75,1540522800,94,-23.68,-45.44,68.0,2.28
Ambovombe,MG,0,1540523406,96,-25.18,46.09,67.76,11.23
Antofagasta,CL,90,1540519200,72,-23.65,-70.4,59.0,8.05
Aviles,ES,92,1540521000,93,43.55,-5.92,57.2,2.24
Nyurba,RU,80,1540523408,75,63.29,118.35,24.74,5.97
Kalmunai,LK,64,1540523409,100,7.42,81.82,78.11,4.41
Loei,TH,40,1540519200,88,17.49,101.72,80.6,4.7
Sheridan,US,1,1540521360,35,39.65,-105.03,59.0,4.63
Bowen,AU,0,1540519200,38,-20.01,148.25,89.6,4.7
Morehead,US,90,1540518780,76,38.18,-83.43,48.2,2.95
Luderitz,NA,24,1540519200,64,-26.65,15.16,68.0,2.24
Tamandare,BR,8,1540523411,94,-8.28,-70.75,76.22,2.17
Lorengau,PG,76,1540523412,100,-2.02,147.27,83.78,2.62
Hobyo,SO,76,1540523412,90,5.35,48.53,77.79,3.4
Kindu,CD,88,1540523413,97,-2.95,25.92,69.83,1.16
Lagunillas,VE,0,1540523413,100,8.5,-71.39,54.66,1.5
Port Hedland,AU,0,1540521000,27,-20.31,118.58,87.8,13.87
Bundaberg,AU,0,1540523413,84,-24.87,152.35,78.92,15.82
Flin Flon,CA,36,1540523378,86,54.77,-101.88,36.66,9.78
Sistranda,NO,75,1540522200,93,63.73,8.83,37.4,5.82
Narasannapeta,IN,0,1540523414,56,18.42,84.04,83.69,4.18
Garissa,KE,68,1540523414,97,-0.46,39.64,70.95,6.98
Halifax,CA,90,1540519200,74,44.65,-63.58,35.6,12.75
Soyo,AO,24,1540523415,98,-6.13,12.37,73.29,1.16
Luanda,AO,75,1540519200,94,-8.83,13.24,75.2,9.17
La Ciotat,FR,0,1540522800,93,43.17,5.6,60.8,3.36
Leogane,HT,76,1540523416,100,18.51,-72.63,77.12,2.73
Flinders,AU,75,1540519200,56,-34.58,150.85,68.0,13.87
Laguna,MX,20,1540518120,47,27.52,-110.01,77.0,8.05
Puerto Colombia,CO,75,1540519200,83,10.99,-74.96,82.4,9.17
Zlate Hory,CZ,32,1540523417,89,50.26,17.4,44.63,9.78
Atakpame,TG,0,1540523207,93,7.53,1.13,70.19,4.52
Selma,US,1,1540521300,49,36.57,-119.61,73.4,2.28
Saint-Augustin,FR,90,1540522800,100,44.83,-0.61,57.2,2.84
Wajir,KE,88,1540523419,98,1.75,40.07,71.36,5.97
Bonthe,SL,0,1540523420,93,7.53,-12.5,78.6,3.62
Santander,PH,20,1540522800,62,9.42,123.33,87.8,11.41
Luwuk,ID,0,1540523421,66,-0.95,122.79,88.19,6.42
Taksimo,RU,0,1540523421,51,56.36,114.84,17.94,2.84
Palmas,BR,0,1540523422,74,-10.18,-48.33,80.31,7.54
Maracaibo,CO,75,1540519200,73,3.41,-75.78,73.4,6.93
Carson City,US,1,1540522500,28,39.16,-119.77,60.8,1.5
Sur,OM,0,1540523423,92,22.57,59.53,82.29,6.31
Ambilobe,MG,12,1540523423,71,-13.19,49.05,68.79,5.3
Oistins,BB,20,1540519200,88,13.07,-59.53,77.0,3.36
Uvat,RU,8,1540523424,74,59.14,68.9,42.78,13.02
Evanston,US,90,1540522380,61,42.04,-87.69,48.2,4.7
Glendive,US,1,1540522500,42,47.11,-104.71,44.6,8.05
Temirtau,KZ,0,1540521000,92,50.05,72.96,26.6,4.47
Bodden Town,KY,20,1540522800,88,19.28,-81.25,80.6,1.05
Alofi,NU,92,1540519200,83,-19.06,-169.92,78.8,8.05
Ruda nad Moravou,CZ,92,1540523425,94,49.98,16.88,42.33,6.76
Along,IN,0,1540523425,47,28.17,94.8,67.8,1.95
Hervey Bay,AU,0,1540523426,78,-25.3,152.85,79.5,13.02
Rio Grande,BR,80,1540523426,97,-32.03,-52.1,65.42,4.52
Burnie,AU,32,1540523426,100,-41.05,145.91,55.43,16.26
Kilindoni,TZ,64,1540523427,100,-7.91,39.67,78.69,14.25
Katherine,AU,40,1540521000,32,-14.47,132.26,96.8,8.05
Mattru,SL,8,1540523427,93,7.62,-11.83,74.42,2.39
Sibolga,ID,80,1540523141,94,1.74,98.78,74.78,2.28
Pochutla,MX,40,1540518480,88,15.74,-96.47,82.4,2.84
Manbij,SY,75,1540520400,87,36.53,37.96,53.6,8.05
Sijunjung,ID,80,1540523428,99,-0.69,100.95,75.0,2.73
Plettenberg Bay,ZA,44,1540523428,96,-34.05,23.37,62.72,4.18
Boyolangu,ID,0,1540523428,60,-8.09,111.9,87.33,4.97
Lumberton,US,90,1540522500,77,30.27,-94.2,62.6,8.05
Victoria Point,AU,20,1540521000,69,-27.58,153.3,93.2,14.99
Katghora,IN,0,1540523429,56,22.51,82.55,74.01,4.29
Rockhampton,AU,0,1540521000,26,-23.38,150.51,95.0,4.7
Vostok,RU,68,1540523430,59,46.45,135.83,45.84,3.29
Peshkopi,AL,0,1540522200,75,41.68,20.43,41.0,3.36
Novogurovskiy,RU,44,1540523430,87,54.47,37.34,30.59,6.64
Tabou,CI,48,1540523430,100,4.42,-7.36,79.37,4.63
Ushtobe,KZ,0,1540523431,61,45.25,77.98,40.04,2.84
Rocha,UY,80,1540523431,84,-34.48,-54.34,58.22,4.07
Jalali,IN,20,1540523431,54,29.76,79.34,52.73,2.62
Buala,SB,88,1540523431,82,-8.15,159.59,86.16,6.64
San Ramon de la Nueva Oran,AR,88,1540523432,97,-23.13,-64.33,69.83,6.64
Ambulu,ID,0,1540523432,86,-8.35,113.61,81.93,5.41
Mayumba,GA,12,1540523433,97,-3.44,10.65,75.99,3.62
Dunedin,NZ,56,1540523218,86,-45.87,170.5,51.02,7.54
Ambon,FR,90,1540522800,100,47.55,-2.56,42.8,2.24
Voh,NC,32,1540523438,91,-20.95,164.69,77.88,8.77
Alyangula,AU,0,1540523294,74,-13.85,136.42,90.62,13.47
Shumskiy,RU,76,1540523388,65,54.83,99.13,36.98,6.76
Gravdal,NO,8,1540522200,86,59.79,5.78,41.0,4.7
